student_id,hours_studied,stress_level,exam_score_linear,exam_score_poly
75,14.14,0.12,71.56,36.58
76,14.58,4.22,59.08,28.46
77,15.43,2.95,60.98,45.75
78,1.48,4.86,49.97,25.43
79,7.17,5.77,50.82,29.52
80,2.32,0.44,54.33,40.59
81,17.26,1.23,76.61,39.3
82,12.47,5.59,44.79,30.46
83,6.62,3.43,66.38,40.7
84,1.27,7.29,58.63,20.35
85,6.22,6.52,51.04,19.5
86,6.5,8.46,52.51,12.86
87,14.59,6.92,65.3,25.15
88,12.75,4.3,58.88,27.05
89,17.74,6.73,81.77,24.31
90,9.44,2.75,67.31,41.15
91,2.39,3.06,48.75,44.46
92,14.26,7.89,56.11,21.03
93,15.22,4.46,56.09,32.02
94,11.23,7.98,48.12,25.95
95,15.42,8.22,66.71,23.97
96,9.88,8.58,65.63,23.76
97,10.45,9.17,49.05,24.1
98,8.55,4.31,55.08,27.13
99,0.51,3.19,42.21,44.27
100,2.16,5.82,57.76,29.61
101,0.63,3.71,61.07,33.07
102,12.73,6.01,52.59,24.77
103,6.29,7.06,51.9,23.07
104,10.17,6.88,60.23,22.9
105,18.15,3.75,83.39,39.36
106,4.99,1.67,68.65,50.64
107,8.21,4.31,57.99,39.72
108,15.11,1.43,62.96,36.99
109,4.58,8.9,59.25,25.06
110,1.54,3.46,54.8,45.69
111,5.8,1.54,61.47,45.42
112,3.22,0.25,56.18,41.07
113,18.59,6.46,87.55,34.18
114,16.16,6.37,78.78,29.68
115,12.67,3.41,66.19,40.77
116,17.43,0.72,80.49,44.86
117,16.07,4.1,68.75,36.45
118,3.73,3.11,54.75,41.1
119,17.85,6.77,86.11,22.08
120,10.79,6.06,47.08,33.28
121,16.15,3.65,72.95,34.38
122,17.92,2.18,74.85,51.14
123,6.36,9.88,55.59,22.88
124,2.2,4.54,58.56,26.44
125,4.56,6.88,56.36,25.31
126,8.54,1.41,53.81,33.15
127,16.36,4.86,61.46,34.37
128,17.21,0.28,80.33,40.29
129,0.14,5.05,45.29,27.44
130,10.21,9.64,68.29,21.69
131,8.35,3.84,51.44,46.59
132,4.44,0.39,56.43,34.73
133,2.4,0.31,51.84,31.3
134,6.75,3.88,66.5,44.11
135,18.86,1.6,79.92,53.09
136,6.46,0.23,57.34,35.63
137,10.38,7.56,57.13,27.53
138,14.06,4.59,62.37,39.34
139,7.27,2.89,51.49,38.34
140,19.44,9.0,83.36,19.68
141,19.25,1.16,89.29,48.28
142,5.04,9.56,48.0,29.35
143,9.94,3.14,53.66,43.57
144,6.02,8.88,50.48,17.87
145,5.7,6.03,64.18,35.41
146,0.74,8.27,32.4,19.8
147,12.19,9.84,51.01,18.99
148,10.05,2.88,55.42,43.58
149,1.03,9.61,55.93,28.62
150,5.57,3.89,55.09,41.01
151,18.17,3.86,74.53,39.13
152,4.79,3.4,68.75,41.81
153,2.9,5.41,41.21,28.68
154,9.79,1.54,36.9,46.24
155,19.71,5.54,85.65,15.75
156,4.84,5.42,51.64,27.03
157,13.44,7.62,51.33,23.8
158,15.23,8.34,71.19,16.8
159,4.75,4.4,56.93,35.8
160,14.56,3.02,59.06,40.39
161,7.36,2.59,45.41,51.35
162,12.65,1.95,62.46,51.49
163,12.67,0.58,60.93,36.54
164,10.72,3.42,52.2,38.76
165,1.81,2.7,61.17,42.23
166,16.71,9.66,65.09,18.88
167,6.42,5.58,44.37,28.65
168,3.73,3.47,48.71,35.59
169,0.82,5.8,43.38,21.31
170,11.82,1.39,56.02,46.18
171,13.55,4.44,57.34,36.76
172,0.33,6.26,44.06,21.23
173,10.24,4.89,43.71,35.48
174,4.53,4.02,65.35,33.17
175,12.9,9.94,56.33,21.52
176,3.49,8.8,61.21,26.08
177,13.82,6.23,62.54,25.02
178,7.73,5.69,57.54,29.38
179,18.73,6.21,84.38,22.79
180,2.75,2.01,54.41,42.98
181,6.82,3.95,59.72,35.6
182,2.27,0.39,59.17,33.62
183,18.49,4.76,80.99,31.08
184,17.55,5.43,81.39,20.96
185,5.16,2.28,54.81,41.29
186,13.2,9.64,68.23,19.73
187,16.34,9.09,66.31,20.69
188,11.1,7.22,66.21,21.86
189,10.59,5.33,52.55,28.56
190,4.84,8.7,44.95,24.49
191,1.86,1.31,49.02,47.12
192,17.94,7.91,72.86,19.36
193,18.01,1.25,84.04,36.94
194,12.66,7.94,51.52,17.46
195,6.78,2.76,51.91,40.06
196,6.98,8.77,41.35,20.47
197,14.52,9.44,59.67,17.78
198,17.94,1.49,60.3,37.22
199,17.74,4.63,65.62,30.47
200,15.6,9.81,73.24,21.55
201,12.84,4.83,62.39,34.34
202,1.68,8.64,50.46,19.54
203,3.23,5.89,45.59,24.42
204,17.97,3.75,77.51,33.27
205,12.13,2.86,54.87,41.89
206,0.18,2.03,32.51,39.84
207,2.03,7.62,59.56,25.39
208,13.27,3.87,64.41,28.51
209,0.1,5.11,38.87,28.25
210,3.22,4.92,52.7,32.44
211,10.97,5.77,54.62,27.75
212,13.84,8.66,45.45,35.14
213,13.04,9.81,55.56,22.37
214,4.49,4.08,49.99,31.05
215,14.24,8.28,54.56,21.88
216,4.74,7.65,53.15,14.09
217,6.51,5.74,68.25,26.64
218,14.93,9.56,69.34,17.26
219,12.99,2.0,53.08,48.32
220,16.98,1.09,78.12,39.42
221,13.15,8.54,67.78,21.7
222,11.37,4.39,60.21,30.97
223,1.87,8.47,48.57,30.63
224,7.35,8.93,49.97,20.52
225,5.3,0.62,60.54,47.95
226,4.88,8.83,58.11,26.03
227,19.46,4.48,88.46,35.8
228,7.86,5.1,58.7,31.79
229,17.84,6.27,84.94,26.97
230,12.62,9.26,52.26,12.48
231,15.9,0.19,78.63,33.83
232,10.05,4.77,54.12,35.91
233,11.54,6.88,68.74,23.32
234,9.85,7.23,47.75,16.27
235,3.9,6.93,66.53,23.22
236,14.45,1.34,64.06,51.23
237,5.62,2.99,50.88,47.48
238,0.49,3.59,38.74,38.33
239,12.91,8.04,54.63,26.98
240,3.54,2.79,56.35,40.54
241,18.81,2.11,84.24,35.68
242,19.08,9.57,77.04,16.8
243,18.3,0.09,78.78,41.54
244,7.4,9.98,70.01,18.86
245,0.31,6.77,53.86,22.61
246,18.57,8.28,82.93,20.9
247,8.56,2.95,53.73,50.83
248,19.33,0.14,82.61,42.45
249,19.27,7.38,86.03,33.49
250,17.06,8.34,66.95,21.56
251,5.89,7.4,53.7,24.24
252,7.7,1.43,42.28,36.01
253,17.02,7.53,77.03,29.79
254,6.34,7.69,60.06,16.98
255,3.39,6.59,49.46,25.23
256,11.14,7.66,64.61,17.34
257,18.72,8.46,71.42,19.46
258,13.92,6.14,49.92,21.48
259,11.4,0.89,55.22,38.03
260,1.94,4.88,55.95,28.67
261,12.3,0.78,67.41,37.62
262,19.8,4.08,79.32,39.87
263,2.8,4.07,59.11,30.59
264,10.37,0.66,52.47,40.49
265,17.55,3.49,75.04,45.0
266,14.82,1.11,70.58,39.68
267,13.94,8.08,65.24,18.96
268,14.05,9.48,49.63,20.31
269,7.19,0.72,65.41,45.55
270,5.87,9.55,65.49,22.21
271,16.19,5.23,65.97,26.85
272,16.2,3.0,73.39,43.81
273,17.34,0.77,79.03,34.91
274,18.26,5.01,80.73,33.82
275,10.23,7.95,48.76,24.42
276,10.03,7.07,47.87,21.75
277,15.97,0.5,69.28,34.13
278,13.0,0.73,65.66,35.67
279,14.04,4.03,64.85,38.71
280,15.92,2.95,66.56,47.57
281,17.8,2.32,82.79,40.5
282,6.76,2.81,34.62,44.42
283,7.51,8.03,62.75,12.4
284,1.88,9.29,35.64,18.89
285,11.57,4.05,51.23,35.86
286,0.72,9.06,35.22,17.59
287,9.31,3.21,43.58,36.02
288,10.85,4.76,61.37,28.67
289,5.73,2.26,52.2,45.07
290,11.82,6.4,56.77,23.77
291,0.61,9.79,42.45,9.99
292,0.75,6.03,46.84,15.67
293,16.45,3.58,72.22,35.76
294,7.2,6.48,45.53,26.66
295,2.54,1.23,57.7,29.46
296,10.44,8.89,49.22,19.69
297,15.4,5.03,55.65,27.89
298,4.32,4.49,51.6,40.09
299,12.46,5.86,66.48,24.67
300,1.71,6.25,53.61,26.97
301,1.03,0.72,42.16,40.53
302,10.63,6.83,50.35,13.43
303,10.81,2.42,50.67,47.06
304,12.75,7.14,71.42,24.17
305,14.52,8.23,65.69,24.8
306,19.52,8.04,85.22,41.27
307,10.33,5.53,60.16,17.94
308,6.46,5.2,57.05,37.8
309,15.9,1.43,67.31,41.91
310,5.42,7.75,54.13,23.93
311,8.78,2.71,52.75,42.33
312,1.57,4.97,46.67,28.72
313,0.51,2.84,47.56,39.36
314,19.25,1.34,81.95,44.61
315,16.72,6.3,78.13,17.7
316,13.92,0.54,59.88,42.11
317,8.18,7.49,54.38,20.74
318,3.47,3.18,38.73,35.27
319,3.13,0.0,58.88,30.86
320,5.0,5.11,57.86,36.02
321,10.98,0.47,60.31,35.3
322,14.29,2.76,41.12,44.11
323,13.2,7.07,72.91,19.72
324,5.6,0.63,54.57,42.81
325,19.1,8.39,89.19,25.6
326,14.76,0.04,56.48,42.33
327,11.09,2.47,57.64,42.41
328,12.23,7.41,47.55,26.02
329,8.39,3.16,49.12,41.23
330,4.95,1.02,69.12,47.92
331,7.12,3.6,53.47,35.1
332,15.16,2.7,67.32,46.16
333,0.29,8.43,47.59,21.36
334,2.32,3.13,53.35,40.58
335,0.92,7.89,45.26,22.92
336,0.81,8.92,46.33,23.28
337,17.11,4.34,91.82,33.78
338,14.07,9.1,60.66,22.95
339,9.48,3.77,54.27,45.18
340,1.96,9.64,56.02,25.83
341,9.83,0.89,60.68,45.17
342,9.47,6.87,61.38,21.39
343,3.46,4.94,57.71,26.65
344,8.68,3.88,45.13,41.6
345,7.97,6.33,65.78,29.1
346,12.32,7.04,47.08,30.35
347,12.7,0.04,58.51,30.62
348,0.91,1.67,38.68,42.67
349,7.49,7.13,54.03,15.28
350,12.52,6.66,58.2,22.12
351,10.06,9.66,55.02,25.84
352,17.13,7.61,77.64,20.4
353,13.17,9.51,69.39,24.44
354,3.26,7.03,55.88,22.39
355,1.41,2.98,44.53,43.11
356,12.85,1.05,63.7,36.36
357,0.53,7.82,50.99,22.92
358,11.72,6.44,45.25,10.21
359,18.8,0.48,84.77,37.09
360,11.51,3.6,58.81,30.73
361,7.76,9.57,52.09,27.04
362,12.87,5.0,66.71,34.29
363,9.17,4.33,51.91,36.64
364,10.91,4.58,53.96,40.25
365,18.83,2.09,79.29,39.32
366,7.72,3.69,54.38,46.47
367,19.22,3.7,73.62,42.5
368,18.11,0.52,67.96,37.2
369,3.92,7.68,65.53,28.05
370,1.39,4.17,40.09,30.04
371,2.02,8.22,41.54,18.4
372,0.36,8.5,26.17,19.35
373,1.89,2.12,43.6,41.31
374,13.66,6.57,49.95,19.15
375,1.42,4.72,58.16,37.98
376,6.38,8.8,62.65,20.9
377,16.9,2.16,68.67,45.5
378,0.47,6.78,58.35,21.02
379,16.29,6.08,78.0,16.96
380,5.64,2.95,53.23,42.96
381,2.36,1.37,31.93,33.94
382,13.93,6.52,77.02,24.03
383,12.58,7.39,45.99,16.27
384,17.55,3.16,64.44,50.33
385,14.7,6.45,71.08,28.92
386,16.07,3.95,87.5,37.1
387,5.64,7.13,65.54,29.21
388,3.55,1.99,57.37,39.87
389,15.01,8.9,69.38,24.69
390,16.14,2.87,76.39,42.94
391,19.81,3.68,88.11,39.4
392,8.25,0.58,55.77,44.92
393,7.44,1.12,55.3,45.68
394,15.53,5.16,67.0,31.13
395,6.82,2.68,49.66,34.73
396,18.62,8.35,77.91,17.71
397,17.17,0.15,62.57,34.1
398,8.58,3.79,52.73,37.95
399,15.02,3.37,58.0,34.32
400,15.09,0.19,57.51,46.77
401,2.06,1.24,50.15,49.98
402,18.05,4.14,88.16,38.41
403,10.11,4.93,59.32,31.31
404,16.53,4.04,60.7,35.04
405,6.4,5.31,48.24,24.41
406,17.91,5.95,84.41,26.53
407,7.78,0.1,47.13,35.39
408,0.22,4.64,39.38,26.62
409,18.11,9.63,82.29,22.71
410,1.83,5.19,40.98,28.83
411,6.39,6.78,56.13,14.6
412,19.0,3.12,71.37,36.83
413,19.01,7.74,76.68,20.57
414,11.47,7.73,56.0,31.63
415,12.64,5.21,44.68,32.13
416,8.97,9.76,56.3,14.4
417,5.86,1.26,55.42,45.08
418,6.57,0.17,59.24,27.51
419,13.45,7.7,60.33,27.78
420,15.05,8.07,75.08,20.15
421,15.83,1.2,69.74,42.09
422,15.79,2.66,65.57,49.1
423,1.82,0.18,48.83,28.82
424,9.89,2.93,56.62,35.04
425,1.15,7.73,45.53,19.76
426,10.99,5.18,53.42,34.62
427,8.83,3.48,48.18,31.9
428,17.75,3.72,72.3,24.32
429,7.02,0.01,44.83,31.0
430,2.34,3.0,62.45,44.13
431,2.86,6.46,42.56,30.26
432,15.23,9.74,61.1,18.64
433,12.36,8.47,50.27,20.31
434,2.02,0.24,55.15,41.18
435,1.68,8.99,45.27,13.04
436,14.02,7.83,69.84,20.64
437,1.46,7.8,41.62,23.44
438,16.44,4.58,73.61,35.09
439,14.12,3.98,55.27,33.98
440,1.63,3.03,62.61,41.52
441,1.7,0.66,38.9,27.46
442,19.73,2.28,84.74,40.48
443,7.49,2.47,59.07,45.44
444,7.41,4.84,57.55,26.74
445,16.26,7.47,69.45,23.04
446,18.94,4.74,79.9,34.17
447,19.72,0.58,82.81,37.15
448,15.07,9.58,64.29,22.05
449,7.53,9.43,61.4,16.88
450,1.67,7.85,63.26,21.51
451,15.54,9.91,63.5,23.31
452,11.17,5.44,43.45,29.07
453,8.48,9.63,52.89,18.31
454,18.13,0.76,96.97,41.19
455,2.22,3.66,43.65,41.68
456,9.85,2.25,64.52,33.84
457,0.23,1.96,53.12,49.5
458,9.37,1.41,48.89,41.62
459,1.13,6.22,49.17,27.25
460,2.38,7.81,61.7,28.27
461,2.35,5.78,47.15,20.24
462,12.98,1.47,55.7,39.99
463,14.92,8.11,60.5,21.01
464,11.67,6.36,46.7,21.03
465,19.24,3.88,76.88,45.32
466,7.5,6.74,45.68,19.72
467,5.71,2.6,55.82,40.24
468,17.37,3.45,70.05,40.32
469,4.47,9.17,56.57,16.07
470,19.26,2.91,70.4,39.96
471,0.24,4.7,43.5,33.77
472,19.4,8.9,87.89,20.48
473,0.86,7.08,29.57,22.77
474,17.82,0.62,80.01,36.6
475,10.55,1.47,61.66,36.14
476,19.86,0.08,74.01,35.46
477,1.48,6.31,58.6,33.37
478,11.08,4.48,56.23,33.62
479,19.39,1.34,76.78,44.12
480,10.46,9.58,52.38,24.55
481,12.59,5.3,60.04,22.95
482,13.91,2.42,60.99,51.54
483,9.09,5.01,56.92,31.52
484,12.55,6.8,49.29,31.55
485,11.69,0.76,55.26,36.64
486,18.02,2.75,67.86,51.16
487,0.91,8.07,43.32,26.13
488,5.62,4.6,49.06,35.49
489,19.01,5.47,75.7,29.35
490,17.81,4.33,86.16,33.2
491,9.11,0.44,60.88,43.37
492,12.4,1.66,59.93,44.43
493,5.55,4.46,47.7,24.21
494,3.76,2.09,51.48,38.51
495,9.27,0.5,61.66,37.25
496,7.07,8.44,55.91,23.78
497,11.67,9.81,70.72,20.41
498,1.55,7.93,49.71,28.31
499,19.49,8.54,83.45,12.89
500,19.72,2.42,80.27,44.06
501,13.96,9.61,61.6,12.44
502,10.72,1.97,51.82,47.58
503,6.19,9.51,60.56,20.9
504,16.28,9.95,77.76,22.29
505,13.69,7.12,53.94,19.02
506,3.25,9.81,43.02,26.82
507,18.22,5.7,65.48,32.19
508,16.45,2.6,75.32,45.72
509,19.0,4.37,73.02,33.53
510,14.51,5.94,47.41,29.0
511,12.27,0.73,58.01,36.55
512,8.36,6.22,71.59,29.32
513,18.65,9.81,80.0,28.59
514,17.32,1.9,81.43,49.08
515,0.9,7.93,44.69,18.96
516,0.53,9.08,41.7,23.67
517,7.53,9.44,61.08,15.28
518,16.21,9.6,68.49,23.93
519,19.75,5.21,84.46,31.62
520,3.01,9.77,54.26,11.81
521,11.88,7.57,49.58,17.09
522,7.62,1.62,61.52,42.34
523,19.4,4.77,80.63,30.41
524,16.84,7.18,67.94,17.27
525,16.77,2.47,76.92,45.11
526,9.37,6.41,46.41,25.87
527,8.3,6.67,53.9,23.07
528,5.47,1.63,55.49,40.08
529,1.13,5.65,52.9,32.42
530,17.29,7.72,78.7,30.52
531,16.26,4.99,70.61,28.32
532,19.99,0.12,88.81,31.46
533,19.93,0.09,92.84,36.41
534,11.11,3.57,57.26,37.0
535,15.38,9.26,66.84,21.07
536,18.9,2.29,71.26,47.18
537,16.99,6.34,66.36,15.68
538,4.95,2.22,53.13,50.06
539,9.01,3.22,48.71,40.86
540,2.58,8.48,49.32,20.3
541,19.08,7.29,81.58,22.51
542,12.12,0.95,58.7,41.17
543,4.57,4.29,54.49,26.33
544,13.43,0.29,62.16,43.38
545,12.36,4.81,55.91,31.83
546,7.16,6.62,40.58,26.22
547,2.27,1.19,42.84,47.03
548,13.43,2.89,57.61,37.02
549,10.41,3.98,44.05,38.71
550,15.45,9.2,71.39,20.53
551,10.4,9.93,63.78,24.39
552,17.04,0.45,83.02,27.48
553,11.04,7.61,51.64,22.17
554,11.22,3.72,64.1,35.02
555,17.53,3.92,77.3,38.82
556,8.07,7.54,51.5,24.95
557,2.68,9.18,46.56,18.43
558,0.58,9.51,40.46,17.94
559,15.1,5.77,62.71,26.34
560,12.41,3.57,56.78,34.41
561,14.08,7.88,62.26,26.53
562,4.26,2.51,54.63,41.38
563,2.73,5.64,54.26,13.47
564,0.29,3.59,49.91,36.84
565,7.01,6.57,61.77,19.25
566,11.8,2.4,43.55,35.57
567,7.84,1.92,35.76,38.0
568,8.75,9.18,60.02,22.36
569,18.08,1.02,68.4,48.07
570,6.97,5.06,53.36,31.76
571,10.28,2.21,44.3,40.83
572,15.67,0.39,55.14,39.34
573,7.93,0.36,57.96,34.67
574,12.44,1.75,61.1,40.53
575,17.25,8.67,70.94,16.66
576,18.99,2.82,62.3,33.75
577,2.94,9.5,47.82,19.5
578,18.53,5.82,82.51,27.45
579,9.84,4.37,42.07,33.71
580,5.16,5.8,56.78,24.75
581,9.18,5.17,52.87,25.16
582,19.6,7.59,86.45,25.58
583,9.85,2.82,53.58,35.84
584,6.58,3.53,48.26,42.66
585,12.67,8.94,64.85,17.24
586,4.8,9.46,54.08,17.83
587,1.52,8.93,46.53,15.02
588,2.58,4.19,43.92,32.77
589,2.56,7.8,47.4,27.2
590,3.04,4.76,45.66,34.36
591,2.78,4.98,50.02,35.41
592,12.82,2.05,68.99,46.41
593,3.64,5.91,43.62,21.02
594,6.91,1.86,43.4,42.34
595,17.94,3.32,88.32,36.29
596,9.48,8.55,51.32,28.64
597,13.35,2.07,53.55,38.14
598,3.45,0.71,60.56,44.09
599,3.85,0.69,49.56,43.93
600,0.82,9.41,56.87,30.31
601,3.38,5.07,57.8,28.24
602,5.57,4.09,52.06,39.18
603,3.54,8.11,68.82,33.35
604,1.77,8.36,43.39,19.35
605,2.41,3.32,55.44,32.63
606,9.22,6.94,55.12,14.43
607,4.13,7.71,63.78,26.0
608,7.29,6.55,65.93,15.25
609,10.07,1.52,52.93,41.72
610,13.81,8.76,54.61,24.26
611,0.79,5.39,46.89,29.47
612,15.99,2.82,64.68,44.2
613,12.56,4.25,70.44,35.91
614,1.64,0.38,48.19,43.16
615,17.47,1.28,73.36,38.26
616,18.42,7.66,80.67,19.36
617,1.22,0.0,35.79,29.29
618,5.54,4.17,48.57,39.33
619,16.12,5.23,78.83,33.72
620,14.97,0.55,60.16,40.7
621,3.69,9.73,46.07,26.57
622,4.19,2.26,58.36,38.01
623,7.41,3.04,63.11,49.3
624,9.69,3.04,57.93,48.62
625,12.37,2.3,62.62,47.13
626,7.38,0.01,49.16,41.73
627,9.25,7.29,42.7,14.98
628,14.95,9.67,75.63,18.52
629,0.73,2.24,41.02,40.17
630,5.05,6.63,53.59,27.54
631,14.27,7.42,71.43,17.76
632,17.9,8.48,81.62,25.91
633,10.23,4.23,56.0,41.57
634,10.64,3.03,68.46,44.69
635,2.14,3.25,44.52,41.7
636,8.95,7.13,59.82,18.41
637,10.65,8.17,53.29,18.31
638,4.85,1.82,57.19,49.91
639,5.38,3.71,66.54,41.7
640,7.55,9.02,58.1,21.8
641,0.4,8.07,45.72,20.4
642,6.44,9.85,63.06,10.85
643,4.23,7.54,51.93,17.55
644,6.55,3.93,49.24,45.88
645,2.4,5.91,42.52,20.19
646,17.81,6.61,63.12,25.04
647,11.87,0.78,69.18,45.14
648,13.58,5.44,51.24,22.3
649,15.78,7.09,67.03,24.09
650,9.97,1.67,50.71,48.28
651,1.74,7.81,49.83,22.58
652,10.74,5.84,58.8,40.37
653,11.74,9.52,60.32,13.33
654,14.91,0.42,60.44,42.55
655,8.63,2.65,52.19,41.91
656,2.55,6.02,52.59,29.63
657,5.68,2.97,53.78,43.73
658,7.26,7.14,66.29,19.61
659,12.92,7.59,60.5,23.76
660,11.42,1.03,58.91,32.81
661,7.12,5.14,59.61,32.74
662,19.73,5.09,90.96,31.54
663,12.12,3.69,56.17,41.12
664,4.74,9.33,45.83,26.73
665,2.04,8.28,51.63,24.11
666,3.06,6.97,47.39,24.1
667,4.92,7.14,51.5,18.9
668,3.21,4.62,56.72,29.3
669,3.73,9.21,62.61,27.5
670,5.7,6.95,55.73,30.33
671,3.47,7.29,55.35,21.8
672,17.94,8.62,89.98,22.45
673,1.6,2.74,48.81,38.12
674,10.49,8.07,71.53,28.04
675,8.21,1.95,57.86,47.13
676,19.65,3.45,69.69,48.65
677,2.24,3.36,54.92,35.61
678,7.96,9.79,56.78,18.93
679,19.39,8.57,91.15,23.36
680,17.31,7.01,80.19,26.43
681,16.34,7.27,70.17,21.93
682,5.16,5.62,46.64,23.33
683,3.42,9.47,51.5,25.66
684,13.37,4.96,52.32,34.24
685,18.59,3.81,75.67,33.03
686,11.14,1.63,57.51,50.22
687,11.43,7.86,65.67,28.11
688,5.6,7.34,58.41,23.52
689,15.39,3.84,58.2,37.59
690,3.74,0.25,56.92,38.46
691,6.47,8.39,63.94,18.17
692,8.51,0.11,49.11,34.47
693,10.15,7.04,51.74,12.95
694,4.85,9.7,55.36,25.16
695,2.3,4.38,44.05,26.62
696,12.21,2.35,59.75,50.73
697,5.77,7.05,54.7,21.68
698,11.62,8.17,56.96,21.36
699,3.09,5.46,45.78,25.22
700,9.62,9.67,49.62,19.65
701,10.65,0.52,58.08,45.09
702,1.04,5.05,42.0,18.38
703,6.73,7.18,67.59,29.2
704,2.69,8.63,48.12,23.85
705,1.27,1.79,47.3,38.1
706,19.8,8.0,89.34,17.27
707,6.45,5.53,45.13,35.98
708,16.2,3.97,57.84,31.97
709,5.09,1.32,44.43,37.42
710,13.63,8.65,68.45,27.67
711,15.2,1.57,61.99,45.25
712,11.91,3.1,72.87,36.55
713,9.43,2.9,48.78,42.92
714,8.24,8.71,55.09,17.26
715,6.98,6.73,66.07,29.15
716,18.59,7.97,94.3,27.54
717,16.61,2.5,87.22,45.72
718,19.3,6.25,90.38,26.87
719,2.49,5.72,57.72,35.55
720,14.62,8.33,67.62,22.32
721,18.77,9.06,85.97,16.28
722,3.62,0.12,49.5,36.57
723,1.33,6.74,40.05,33.85
724,14.82,0.52,64.23,33.43
725,11.49,5.49,52.5,26.38
726,16.84,2.88,70.1,43.97
727,2.8,3.07,56.34,40.93
728,15.91,3.53,76.06,34.22
729,4.03,6.21,54.89,30.63
730,3.27,3.34,63.29,51.04
731,3.29,7.33,44.46,23.84
732,16.29,4.05,69.55,31.71
733,13.3,0.68,53.05,32.17
734,10.46,7.84,39.34,23.74
735,7.18,2.86,54.2,47.34
736,17.54,4.33,75.39,36.68
737,7.85,6.85,65.04,23.59
738,16.33,3.32,75.67,37.16
739,8.78,0.57,45.89,33.45
740,7.54,3.74,67.8,41.8
741,9.25,9.44,61.73,25.86
742,6.03,6.42,59.71,17.21
743,14.95,6.71,63.2,31.52
744,10.05,6.32,45.79,27.66
745,4.64,1.99,52.39,50.65
746,17.99,4.18,85.76,28.8
747,7.68,7.51,67.88,16.17
748,10.87,1.01,64.14,40.95
749,18.13,2.78,74.88,44.74
750,12.48,2.76,47.69,51.0
751,2.34,4.32,50.86,37.83
752,18.8,9.8,67.71,19.53
753,12.55,0.68,58.26,34.61
754,6.7,5.19,54.12,35.5
755,2.79,1.79,47.94,39.27
756,15.88,9.71,57.59,28.76
757,12.4,1.13,59.24,40.88
758,10.67,4.04,49.05,43.74
759,17.88,7.38,69.1,26.1
760,15.77,7.05,47.89,22.61
761,3.03,4.23,51.82,32.49
762,6.23,3.47,68.21,37.64
763,4.97,3.98,67.31,38.5
764,14.88,2.64,61.21,43.15
765,0.67,2.05,38.73,41.05
766,11.4,4.83,56.97,30.71
767,15.25,2.69,58.98,43.02
768,17.54,2.87,78.41,31.76
769,6.84,6.57,60.59,26.43
770,16.43,9.69,80.38,16.29
771,2.21,6.04,48.68,20.31
772,16.93,0.77,72.29,32.11
773,2.55,0.76,44.23,31.5
774,7.95,9.51,48.09,14.84
